Ibaloi_word,Pronunciation,POS,English_word,Ibaloi_synonyms,Ibaloi_sentence,English_sentence,Notes,isNew
boknolen,bok-noh-LUHN,v,to see a ghost,,,,,FALSE
bolih’di,boh-LEE-dee,v,turn around,,,,,FALSE
bolod,boh-LOD,v,borrow,,,,,FALSE
bongot,boh-NGOT,n,mouth,,,,,FALSE
bono,BOH-noh,v,"kill, murder",,,,,FALSE
bonobon,,,,,,,,TRUE
bontog,bon-TOG,adj,"slow, sluggish",,,,,FALSE
botbotog,bot-bot-TOG,n,piglet/s,,,,,FALSE
botete,boh-TEH-teh,n,lizard,,,,,FALSE
botka,BOT-kah,v,be damned,,,,,FALSE
bovod,boh-VOD,n,yeast,,,,,FALSE
bovong,boh-VONG,n,roof,buvong,,,,FALSE
bu-o,BOO-oh,n,round mushroom,,,,,FALSE
bua,BOO-wah,n,betel nut,,,,,FALSE
buduson,,,,,,,,TRUE
buhao,BOO-haw,n,eagle,,,,,FALSE
buh’dai,BOO-day,n,"land, earth",,,,,FALSE
bukdow,BOOK-dow,n,neck,,,,,FALSE
bulag,,,,,,,,TRUE
bulak,boo-LAK,v,scatter,etpok,,,,FALSE
bulakbol,,,,,,,,TRUE
bulan,boo-LAN,n,moon,,,,,FALSE
bulbul-ow,bool-bool-OW,n,butterfly,,,,,FALSE
bulo,BOO-loh,n,bamboo,,,,,FALSE
bulong,boo-LONG,n,"leaf, leaves",,,,,FALSE
bulow,boo-LOW,n/v,bark,,manbunget bangon bulow | Matneng i bulow ni aso.,Bark is angry and will get up | The dog's bark can be heard.,,FALSE
bumalasang,boo-mah-LAH-sang,n,mare/filly,horse,,,,FALSE
bumalo,boo-mah-LOH,n,bull,,,,,FALSE
bunak,boo-NAK,n,"kin, relatives","aishe afil id, ka-et, ka-it",,,,FALSE
bunga,BOO-ngah,n/v,"flower, fruit",dames,,,,FALSE
bungdol,boong-DOL,n,rainbow,,,,,FALSE
bunget,boo-NGUHT,n/v,"anger, ire, rage",,,,,FALSE
bungog,boo-NGOG,n,sound,,,,,FALSE
bungot,boo-NGOT,n,mouth,,"e cubsil mo, say makal sakit ni deknam | Marikit jen balasang",Let it go so that the pain will go | Beautiful Lady,,FALSE
bunong,boo-NONG,n,prayers said by the priest/priestess in a ceremony,,,,,FALSE
busol,boo-SOL,n,headhunter,,,,,FALSE
butatow,boo-tah-TOW,n,row of lights with human like forms that appear on the hillsides,,,,,FALSE
butil,boo-TIL,n,seed,,,,,FALSE
butngag,boot-NGAG,adj,"boastful, braggart",dastog,,,,FALSE
buvong,boo-VONG,n,roof,bovong,,,,FALSE
buwas,boo-WAS,v,rise early,,,,,FALSE
buwasto,boo-WAS-toh,av,day after,,,,,FALSE
buwaya,BWAH-yah,n,crocodile,,,,,FALSE
buwek,BOO-wuhk,n,hair,,Eshakel e buwek nen nanang ko jen emputi.,My mother has so many white hair.,,FALSE
buwey,BOO-wuhy,v,break,ketdang,,,,FALSE
ca-anahan,kah-AH-nah-han,n,niece or nephew,,,,,FALSE
ca-id-iren,kah-EED-ee-ren,adj,miscellaneous,,,,,FALSE
ca-ong,kah-ONG,n,"sow, pig",,,,,FALSE
ca-onong,kah-oh-NONG,av,"as is, still there",,Ka-onong huta insulat kodshay.,What I wrote is still here.,,FALSE
ca-onoran,kah-oh-noh-RAN,adj,last,,Sikatoy ka-onoran ja anak.,He/She's the youngest child.,,FALSE
ca-ot,kah-OT,v,"dig, bury",baybai,,,,FALSE
cabasan,kah-bah-SAN,av,tomorrow,,,,,FALSE
cabdong,kab-DONG,v,swim,,,,,FALSE
cadgua,kad-GWAH,n,"pair, partner, companion, mate",asagua,,,,FALSE
cadovong,ka-doh-VONG,n,"cap, hat",kura,Mayat i cadovong ko.,My hat is nice.,,FALSE
caen-ek-ekket,kah-uhn-uhk-uhk-KHUHT,v,"remain silent, keeping quiet",,,,,FALSE
cafadi,kah-fah-DEE,subjunctive,"had it been so, were it the case; expresses rue/regret",camongon,,,,FALSE
cafi,KAH-fee,n,"ceremonious party, rite",,Nan-kafi era ni nashem.,They held a 'kafi' yesterday.,,FALSE
cafon,kah-FON,v,geld,,,,,FALSE
caggasuwa,kah-gas-WAH,n/v,"half of, halve",,,,,FALSE
cahil,kah-HEEL,n,mandarin fruit or tree,,,,,FALSE
cah’bis,KHAH-bees,n/v,sneeze,,,,,FALSE
cah’sheman,KAH-shuh-man,av,day before yesterday,,,,,FALSE
caising,kah-ee-SEENG,n,in-law specifically the parent/s of the spouse of one’s child,,,,,FALSE
cakak,khah-KHAK,n/adj,hollow sound; hollowness,,,,,FALSE
cala,KAH-lah,v,come,,,,,FALSE
calapao,kah-lah-PAW,n,hut,abolan,,,,FALSE
calapati,kah-lah-PAH-tee,n,dove,,,,,FALSE
calapjao,kah-lap-JAW,n,rain cape made of dried palm leaves,,,,,FALSE
calat,kah-LAT,n/v,bite,,Calat mo iya bayabas.,Bite this guava.,,FALSE
calbian,kal-bee-AN,av,night time,davi,,,,FALSE
caljap,kal-JAP,v,"float, rise to the surface",avat,,,,FALSE
calna,kal-NAH,n/v,calm,,,,,FALSE
calon,kah-LON,n,betrothal,,,,,FALSE
calsara,kal-SAH-rah,n,"road, street",,,,,FALSE
calshing,KAL-sheeng,n,goat,,,,,FALSE
calso,KAL-so,n,object (wood or rock) to serve as a stopper or as a hindrance,,,,,FALSE
calson,KAL-son,n,pants,,,,,FALSE
camali,kah-mah-LEE,n/v,"error, mistake; err, make a mistake",basol,,,,FALSE
camas,kah-MAS,v,to weed around the rice plants in muddy water,,,,,FALSE
cambal,kam-BAL,n,native blouse,,,,,FALSE
camcam,kam-KAM,v,"gather, pick",asim,,,,FALSE
camen,KAH-men,n,mat,,,,,FALSE
camison,kah-mee-SON,n,"slip, under garment",coh’bil,,,,FALSE
camon,kah-MON,conj,"when, while, if","camongon, nunta",,,,FALSE
camongon,kah-moh-NGON,conj/subjunctive,"if, had it been so","cafadi, camon",,,,FALSE
campana,kam-PAH-nah,n,bell,,,,,FALSE
camposo,kam-POH-soh,n,top,,,,,FALSE
camudas,kah-moo-DAS,n,measles,,,,,FALSE
canawan,kah-nah-WAN,n/av,"right hand, right, to the right",carigshan,,,,FALSE
canayon,kah-NAH-yon,adj/av,"always, continuous, continuously, frequently",,,,,FALSE
caniggid,kah-nee-GEED,n/av,"left hand, left, to the left",,,,,FALSE
canshila,kan-SHEE-lah,n,candle,,,,,FALSE
cantina,kan-TEE-nah,n,store,,,,,FALSE
capcap,KAP-cap,v,"grope, search","anap, kapkap",,,,FALSE
capi,KAH-pee,n,coffee,,,,,FALSE
capsot,KAP-sot,adj,weak,,,,,FALSE
caracdan,kah-rahk-DAN,n,"crowd, majority",,,,,FALSE
caradcad,kah-rad-CAD,n,"health, well-being",diteng,,,,FALSE
caragguian,kah-rahg-GOO-yan,n,"tradition, practice",ugadi,"Kaugadi-an | Insas, inun-an ,in an","Practice, tradition | See",,FALSE
carecka,kah-REK-kah,v,to wonder,,,,,FALSE
carigshan,kah-rig-SHAN,n,"right, privilege",canawan,,,,FALSE
cas-ano,kas-AH-no,inter,how,ngantoy,,,,FALSE
casiljas,kah-SEEL-yahs,n,toilet,,,,,FALSE
casingsing,kah-sing-SING,n,cousin,,,,,FALSE
casna,KAS-nah,n,blood from an animal offered in a rite that is smeared on the cheeks or on the foreheads of family members who performed a religious ceremony,,,,,FALSE
catamtaman,kat-am-TAH-man,av,"just about right, on the average",,,,,FALSE
catdi,KAT-dee,n,scissors,,,,,FALSE
catdi-an,kat-DEE-ahn,v,cut,,,,,FALSE
cateri,kah-TEH-ree,n,bed,,,,,FALSE
cavadian,kah-vah-DAH-yan,n,cow,baha,,,,FALSE
cavadinan,kah-vah-DEE-nan,n,"ability, capacity",,,,,FALSE
cavadjo,kah-VAH-joh,n,horse,,Waray insas kun cavadjo shi kilid ni kalsara,I saw a horse beside the street,,FALSE
cavat,KAH-vaht,n,scar,,,,,FALSE
cavil,KAH-vil,n/v,"fight, redder force",bahal,,,,FALSE
cavite,kah-VEE-teh,n,"stone wall, atoll",,,,,FALSE
cavotbotka,kah-VOHT-bot-kah,v,"curse or swear: damn you, may you rot in hell",,,,,FALSE
cawas,KAH-wahs,n,waste,"damsis, ngasa",,,,FALSE
cawil,KAH-weel,n,bowl made out of dried coconut shell,,,,,FALSE
cayabang,kah-yah-BANG,n,basket carried on the back with a strap to the head,,,,,FALSE
co-ong,KOH-ong,v,"stoop, bend",,,,,FALSE
codtal,KOD-tal,n,"kick, act of kicking",,Mapkes e codtal to.,His kick is strong.,,FALSE
coho,KOH-ho,n,"nail/s, hoof",,,,,FALSE
coh’bil,koh-BEEL,v,"slip, slip and slide",camison,,,,FALSE
coh’nang,koh-NAHNG,v,"open one’s eyes widely in awe, surprise, or greed",,,,,FALSE
coh’nay,koh-NAI,v,scratch,cudcud,,,,FALSE
colit,KOH-lit,n,shallow canal usually for irrigation purposes,,,,,FALSE
colpot,KOL-pot,n,cloud,,,,,FALSE
comao,KOH-mah-oh,n,"goblin, ghost",amed,,,,FALSE
comid,KOH-mid,adj,flat nosed,,"E-comid sikato, nem matekal.","He/She is flat nosedd, but smart.",,FALSE
comit,KOH-mit,v,"dent, to flatten",,Comit e data.,The can was flattened.,,FALSE
compay,KOM-pay,n,scythe,,,,,FALSE
compormi,kom-POR-mee,pro,"whatever, whichever, any, either",,,,,FALSE
cono,KOH-no,av,according to,,,,,FALSE
copsit,KOP-sit,v,peel off,,,,,FALSE
corap,KOH-rap,v,crawl,,,,,FALSE
cosil,KOH-seel,n,"husk, rice with husk still on",,,,,FALSE
cosina,KOH-see-nah,n,kitchen,,,,,FALSE
cotay,KOH-tay,adj,"bad, evil","mahedsel, maladamsis, nga-ow",,,,FALSE
cotdeng,KOH-tdeng,v,"to snap or break a piece of stick, or limb, or twig",,,,,FALSE
cotsara,KOH-tsah-rah,n,spoon,,,,,FALSE
coval,KOH-val,n,G-string,,,,,FALSE
covot,KOH-vot,n,wrinkle,,,,,FALSE
cowan,KOH-wan,v,say,,,,,FALSE
cowanen,koh-WAH-nen,v,"advise, tell someone off, give a piece of one’s mind","bilin, jamjam",,,,FALSE
coyat,KOH-yat,n,"infant, baby",ngah’ngah’,,,,FALSE
cubcub,koob-KOOB,n,pigpen,,,,,FALSE
cubsil,koob-SEEL,v,"let go, lose a grasp on",ibjag,"e cubsil mo, say makal sakit ni deknam",Let it go so that the pain will go,,FALSE
cudcud,kud-KUD,v,"scratch, scrape",coh’nay,,,,FALSE
cuebes,KWEH-bes,n,Thursday,,,,,FALSE
dabsan,DAB-san,v,pass,,,,,FALSE
dadsak,,,,,,,,TRUE
dafid,DAH-fid,n,braid,,,,,FALSE
dafis,DAH-fis,n,pencil,,,,,FALSE
dafu,DAH-foo,conj,whence,ngarud,,,,FALSE
dag,,,,,,,,TRUE
dagbo,DAG-boh,v,earn a living,,,,,FALSE
daggha,DAG-ghah,n/v,"act, deed",aramid,,,,FALSE
dagghashi,DAG-ghah-shee,n/v,saw,,,,,FALSE
dagghit,DAG-ghit,n,dirt,dughit,,,,FALSE
dagghud,DAG-ghood,adj,"dangerous, risky",menanahot,,,,FALSE
dahi,DAH-hee,n,"boy, man, male",,Waray tedon dahi ja agik.,I have three brothers.,,FALSE
daho,DAH-ho,n/v,sell,,,,,FALSE
dah’bong,dah-BONG,v,catch an animal by roping it in,,,,,FALSE
dah’nei,dah-NEI,n,node,,,,,FALSE
dah’si,dah-SEE,v,"jump the fence, go over",,,,,FALSE
daki,,,male;,,,,,TRUE
dames,DAH-mes,n,fruit,bunga,,,,FALSE
daminta,da-MIN-tah,n,tool/s,,,,,FALSE
damon,DAH-mon,v,weed,edet,,,,FALSE
damot,DAH-mot,n,root/s,,,,,FALSE
damsis,DAM-sis,n/v,"bad deed, evil acts, waste, despair","cawas, ngasa",,,,FALSE
daneb,DAH-neb,n,"lard, animal fat, oil",,,,,FALSE
dangaja,dang-AH-jah,n,square cut basket made of bamboo strips,,,,,FALSE
dangan,DANG-an,n,absence,,,,,FALSE
dangka,DANG-kah,n,jackfruit,,,,,FALSE
dangkeng,DANG-keng,n,vat,kambang,,,,FALSE
danontan,dah-non-TAN,n,before,,,,,FALSE
dansa,DAN-sah,n/v,nail,,,,,FALSE
danshuk,DAN-shuk,n,"piece of metal, steel",,,,,FALSE
danti,DAN-tee,n,hail,,,,,FALSE
dapat,,,,,,,,TRUE
darag,DAH-rag,n,swelling,,,,,FALSE
darao,DAH-rah-oh,n,lateness,,,,,FALSE
daret,DAH-ret,n,a small bird,,,,,FALSE
dasin,DAH-sin,v,"separate from, be independent, to have more",,,,,FALSE
dason,DAH-son,n,"reason, cause","kafu, kafuan",,,,FALSE
dastog,DAH-stog,adj,"showy, bragging, boastful",butngag,,,,FALSE
data,DAH-tah,n,"can, tin",,,,,FALSE
datoc,DAH-tok,n,blessings shouted at a ceremonial dance,,,,,FALSE
davan,,,,,,,,TRUE
davi,DAH-vee,av,night time,calbian,,,,FALSE
dawit,DAH-wit,n,prayers of petition to the dead; prayers inviting/calling the dead,,,,,FALSE
daya,DAH-yah,n,ginger,,,,,FALSE
dayat,DAH-yat,n/v,"stance, stand",,,,,FALSE
debeng,deh-BENG,adj,deep (water),,,,,FALSE
dekna,DEK-nah,n,feeling,,,,,FALSE
deknan,,,,,,,,TRUE
deltang,del-TANG,v,"heat, warm",,,,,FALSE
demshang,dem-SHANG,v,to eat pieces of meat while waiting for the main meal/course; equivalent to hors d’oeuvre,,,,,FALSE
den,,,,,,,,TRUE
dibkan,,,,,,,,TRUE
digat,,,hardship;,,Ebadeg e digat nen nanang niman jen  ashe las tatang.,"The life of my mother was hard, when our father past away.",,TRUE
digga-o,dig-GAH-oh,n,flat basket used for winnowing rice,,,,,FALSE
diggat,dig-GAT,n,"suffering, hardship",,,,,FALSE
dihob,DEE-hob,v,gather about to eat/feast,,,,,FALSE
dih’ko,dee-HKO,v,leave stealthily,,,,,FALSE
dikmot,dik-MOT,n/v,"round, circle; go around","boknol, eboknol",,,,FALSE
dikshan,dik-SHAN,n,porch,,,,,FALSE
dilos,DEE-los,n,"watch, clock",,Nalbeng eh dilos ko.,My watch is wet.,,FALSE
dimao,DEE-mah-oh,v,went,,,,,FALSE
dimba-ot,dim-bah-OHT,n,"awareness, memory, consciousness",,,,,FALSE
din,,,,,,,,TRUE
dinadavi,,,every night,,,,,
dinavan,,,,,,,,TRUE
dingkam,,,,,,,,TRUE
diniknak,,,,,,,,TRUE
dining,DEE-ning,n,glitter,,,,,FALSE
dinis,DEE-nis,v,clean,,,,,FALSE
dinoman,dee-NOH-man,v,"altered, changed, repaired",,,,,FALSE
dinomingko,dee-noh-MEENG-koh,,every week,,,,,FALSE
dinowan,dee-noh-WAN,n,bee/s,,,,,FALSE
dinteg,dee-TENG,n,"law, rule/s",,,,,FALSE
dinuwan,dee-NOO-wan,n,"honey, bee/s",,,,,FALSE
diteng,dee-TENG,n,well-being,caradcad,,,,FALSE
divag,dee-VAG,n,"state of sustained surprise, state of limbo",,,,,FALSE
divang,dee-VANG,v,make the rounds to check the animals that are out on the ranch or on the pastureland,,,,,FALSE
divet,DEE-vet,n,native wrap around skirt layered in different colors and print,,,,,FALSE
diwdiwa,,,,,,,,TRUE
diyang,DEE-yang,n,"cave, deep crevice under boulders",usok,,,,FALSE
diyao,DEE-yow,n,house blessing ceremony,,,,,FALSE
diyap,DEE-yap,v,dig and level the ground or land on which a house will be built,,,,,FALSE
diyek,DEE-yek,n,termites,,,,,FALSE
do-ongan,doh-ONG-an,av,"under, underneath",,Sikami jen pamilja ket kami ka mengan shi do-ongan ni baley mi.,We as a family we eat under the house.,,FALSE
doggias,doh-GEE-as,n,beans,,,,,FALSE
dohingaw,doh-heen-GAW,n,hole,dungog,,,,FALSE
doho,DOH-ho,n,fraud,dohodoho,,,,FALSE
dohodoho,doh-ho-DOH-ho,n,"foolishness, fraud",doho,,,,FALSE
doh’sohan,doh-SOH-han,n,"door, entrance",,,,,FALSE
dokto,DOHK-toh,n,"camote, yam, sweet potato",,,,,FALSE
domingko,doh-MING-koh,n,Sunday,,,,,FALSE
dongon,DON-gon,n,coffin,,,,,FALSE
dubong,,,,,,,,TRUE
dufa/dupa,DOO-fah / DOO-pah,n,face,,,,,FALSE
dufos,DOO-fos,n/v,skin shed by reptiles,,,,,FALSE
dugad,,,,,,,,TRUE
dugan,,,,,,,,TRUE
dughan,DOO-ghan,n/v,ride,,,,,FALSE
dughit,DOO-ghit,n,dirt,dagghit,,,,FALSE
dukod,,,,,,,,TRUE
dukto,,,,,,,,TRUE
dungba,DOONG-bah,n/v,race,,,,,FALSE
dungog,DOONG-gog,n,hole,dohingaw,,,,FALSE
dunis,DOO-nis,n,Monday,,,,,FALSE
dupa,,,,,,,,TRUE
duto,DOO-toh,v,cook,,Nandutos nanang ko ni sira.,My mom cooked a viand.,,FALSE
duvilbil,doo-VIL-bil,n,handgun,,,,,FALSE
duvong,DOO-vong,n,world,,Inpanbalen ton duvong e too bengat.,She/He made the person his world.,,FALSE
e-ahan,eh-AH-han,v,"to give, will give",,,,,FALSE
ebah’deg,eh-bah-DEG,adj,big,,,,,FALSE
ebah’kol,eh-bah-KOL,n,old woman,,,,,FALSE
ebakolan,,,,,,,,TRUE
eban-ag,eh-BAH-nahg,adj,"crazed, crazy, stupified","bagtit, ban-ag, man-emtang, man-engngao",,,,FALSE
ebavadeg,eh-bah-VAH-deg,adj,"huge, very big",,,,,FALSE
ebbagbag,eb-BAG-bag,v,demolished; idiom has reached the age of puberty,,,,,FALSE
ebbayag,eb-BYAHg,n/av,"lengthy, taking a long time",,,,,FALSE
ebiag,eh-BEE-ahg,adj,alive,"ebiyag, manjasjas",,,,FALSE
ebiteg,eh-BEE-teg,adj,poor,,,,,FALSE
ebiyag,eh-BEE-yahg,adj,"alive, live","ebiag, manjasjas",,,,FALSE
eboknol,eh-BOHK-nol,adj,"round, rotund, swollen","boknol, dikmot",,,,FALSE
ebos,EH-bos,v,"finish, to be gone",,,,,FALSE
ebshed,eb-SHED,n,drizzle,,,,,FALSE
ebuwey,eh-BOO-wey,v,broken,ekespak,,,,FALSE
edafuan,eh-dah-FOO-ahn,n,"roots, where one has come from",,,,,FALSE
edahai,eh-dah-HAI,n,old man,,,,,FALSE
edang,EH-dang,n,temporary separation between husband and wife for one reason or another,,,,,FALSE
edarao,eh-dah-RAH-oh,av,"late, tardy",,,,,FALSE
edavi,eh-DAH-vee,av,night,,"edavi an ak ja inmakad. | Edavi ma, asan ta mwan may tuloy nu kabasan.","I just got home in the evening. | It's already night, let's continue again tomorrow.",,FALSE
eddeng,uh-DUHNG,n,nose,,,,,FALSE
edefit,eh-DEH-fit,adj,"narrow, tight",,,,,FALSE
edehmo,,,,,,,,TRUE
edeng,EH-deng,n,nose,,,,,FALSE
edet,EH-det,n,"grass, weed",damon,,,,FALSE
edigat,,,,,,,,TRUE
edighao,eh-dee-GHAO,v,lost,"na-atiw, na-avak",,,,FALSE
edjeng,ed-JENG,v,"keep still, stay put",,,,,FALSE
edjengjeng,ed-JENG-jeng,v,fallen fast asleep,,,,,FALSE
edowem,eh-DOH-wem,adj,ripe,birel,,,,FALSE
eg-ma-asas,eg-ma-AH-sas,v,cannot be seen,,,,,FALSE
eg-maha-asas,eg-mah-AH-ah-sas,v,cannot see,,,,,FALSE
egjo,,,,,,,,TRUE
egka,EG-kah,v,don’t,,,,,FALSE
egkita,,,,,,,,TRUE
egmaydeko,,,,,,,,TRUE
egmenemnem,,,,,,,,TRUE
egmet,,,,,,,,TRUE
egmetungkal,,,,,,,,TRUE
egmo,UHG-moh,cont,don't,,,,,FALSE
egmogga,eg-MOG-gah,v,please don’t,,,,,FALSE
egmu,,,,,,,,TRUE
egnak,EG-nak,v,I can’t; I shall not,,,,,FALSE
Egnak amta etan,EG-nak AM-tah EH-tan,n,I don’t know that,,,,,FALSE
egsesmeken,,,,,,,,TRUE
egsha,EG-shah,v,they can’t; they won’t,,,,,FALSE
egto,,,,,,,,TRUE
eguagua,eg-WAH-gwah,av,"morning, dawn, daylight","agsafa, na-akow",,,,FALSE
eguatan,eg-WAH-tahn,v,"understand, know",amta,,,,FALSE
ekad,EH-kad,v,walk,ahad,,,,FALSE
ekadvaan,,,,,,,,TRUE
ekak,,,Innak;,,,,,TRUE
ekal,EH-kahl,v,"remove, leave",,,,,FALSE
ekanin,eh-KAH-nin,v,wait,itak'ked,,,,FALSE
ekdog,ek-DOG,n,egg,,,,,FALSE
ekebtot,ehk-eb-TOT,v,"frightened, scared",,,,,FALSE
ekespak,ek-es-PAK,v,"split, snapped, broke, broken","belsig, betac, ebuwey",,,,FALSE
ekkes,ek-KES,n,stomach,,,,,FALSE
ekket,ek-KET,v,"be quiet, be silent",,,,,FALSE
ekkulang,ek-koo-LAHNG,adj,"insufficient, missing, not enough",,,,,FALSE
ekuven,Uh-kooh-ven,v,"to smell, to sniff",,,,,FALSE
emabalenga,uhm-bah-luh-NGAH,adj,red,,,,,FALSE
emafil,eh-MAH-feel,v,"became different, be on one’s own, moved out of",,,,,FALSE
emag-an,eh-MAG-ahn,adj,"dry, barren",emmag-an,,,,FALSE
emalsua,eh-MAL-soo-ah,n,creator (God the Creator),,,,,FALSE
eman,EH-man,poss,possession,,Eman uwab i nganga tep emanjokow.,The baby yawns because she is sleepy.,,FALSE
embah’deg,em-bah-DEG,v,to grow,,,,,FALSE
embaliw,em-BAH-leew,v,"to cross, go across, go over to the other side",,,,,FALSE
embanao,em-bah-NAH-oh,adj,"wide, expansive, great",,,,,FALSE
embasa,em-BAH-sah,adj,"wet, soaked","naktel, nalbeng",,,,FALSE
embel-at,em-bel-AHT,adj,heavy,,Inun an kos loloang kon engigshi ni embel-at ja bag.,I saw my grandmother carrying a heavy bag.,,FALSE
embengis,em-BENG-is,v,will grow,,,,,FALSE
embulow,em-BOO-low,v,will bark,,,,,FALSE
embunget,em-BOON-get,v,will be angry,,,,,FALSE
emdeng,,adj,happy,,,,,TRUE
emin,EH-min,,all,,,,,FALSE
emmag-an,em-MAG-ahn,adj,dry,emag-an,,,,FALSE
emo,,,emo;,,,,,TRUE
emot,EH-mot,v,hide,,,,,FALSE
empedo,em-PEH-do,v,cause a strange or weird phenomenon,,,,,FALSE
emputi,em-POO-tee,adj,white,,,,,FALSE
en-afil,ehn-ah-FEEL,v,"to separate from, segregate",,,,,FALSE
