Ibaloi_word,Pronunciation,POS,English_word,Ibaloi_synonyms,Ibaloi_sentence,English_sentence,Notes,isNew
en-ahad,ehn-a-had,v,will go home,,,,,FALSE
en-ahan,en-AH-han,v,"gave, given",,,,,FALSE
en-amis,en-AH-mis,adj,sweet,kentoman,,,,FALSE
en-arague,en-ah-RAH-gue,v,to go far,,,,,FALSE
en-asimogal,en-ah-see-MO-gal,v,"be uneasy, swallow uncomfortably",,,,,FALSE
en-atong,en-ah-TONG,adj,hot,"man-a-atong, masedang",,,,FALSE
en-esek,,,,,,,,TRUE
enad,,,,,,,,TRUE
enan,,,,,,,,TRUE
enasneng,en-as-NENG,v,"disagree, refuse, dislike",asneng,,,,FALSE
endao,en-DAH-oh,v,"to go, will go",,,,,FALSE
endayot,en-dah-YOT,adj,"hard, tough",,,,,FALSE
engngasem,eng-NGA-sem,v,"harvested, picked",inesim,,,,FALSE
engngavak,uhng-NGAH-vak,v,won,,,,,FALSE
enkagah’tel,uhng-khah-GAH-tuhl,adj,"funny, hilarious",,,,,FALSE
enoges,,,,,,,,TRUE
ensakit,uhn-sah-KEET,adj,"hurting, aching",,Ensakit eh sedik.,My foot is hurting.,,TRUE
ensalangat,,,,,,,,TRUE
ensemek,,,insemek;,,,,,TRUE
ensemsemek,,,,,,,,TRUE
enshanag,UHN-sha-nag,,will worry,,,,,FALSE
entafi,,,,,,,,TRUE
entahot,en-tah-HOT,adj,afraid,,,,,FALSE
enten-ugh,en-ten-UHG,v,to stay,,,,,FALSE
entuling,,,,,,,,TRUE
epahan,,,,,,,,TRUE
epalit,eh-pah-LEET,adj,"expensive, pricey",,,,,FALSE
epigghot,eh-pig-GHOT,adj,thin,ma-ingpis,,,,FALSE
epiten,uh-PI-tehn,v,"to harvest, to reap",man-enni,,,,FALSE
epoyen,eh-poh-yen,v,"to start the fire, build a fire",,,,,FALSE
epudno,,,,,,,,TRUE
era,,,,,"Baknang numan era huta barkadak. | Eg in uli ni kaaruba mi huta binudod ton batiya. | Nu gwaray too ja ka unsharasharal sun sikam ja ayshi kabul, na apal era sun sikam","My friends were rich. | Our neighbor did not return  our tub that they borrowed. | When someone badmouths you for no reason, they are jealous of you.",,TRUE
esahitan,,,,,,,,TRUE
esama,,,,,,,,TRUE
esel,EH-sel,n,"speech, utterance",,"Say emausal ma ja almas niman ja tempo ket aliwena paltog, nu di ket Esel nen Apo.","In this present time, the weapon used is not a gun, but the Word of God.",,FALSE
esenan,eh-SEH-nan,v,put salt,,,,,FALSE
eshahel,eh-SHA-hel,adj,"many, numerous, much",,,,,FALSE
eshum,,,,,,,,TRUE
eskweda,,,education,,,,,
eso,,,,,,,,TRUE
et/djet,ET / DJET,conj,"and, then, so",jet,,,,FALSE
etak,eh-TAHK,n,"bolo, big knife",,,,,FALSE
etpok,et-POHK,v,"scatter, cause dust to rise",bulak,,,,FALSE
etuling,eh-TOO-ling,adj,"black, dark",,,,,FALSE
etuwang,eh-TOO-wang,v,fell,betangen,Naytuhi numan nay mulaan to isunga etuwang ni powek.,"It was planted on a shallow ground, that's is why it fell during the storrm.",,FALSE
fay,,,,,,,,TRUE
gafut,gah-FOOT,conj,"since, because","ngarud, un-ata",,,,FALSE
gajem,,,,,,,,TRUE
ganjo,,,,,,,,TRUE
gathering,,,gathering;,,,,,TRUE
gayam,,,,,,,,TRUE
gha,GHAH,,please,,,,,FALSE
guara,GWAH-rah,av,phrase there is/was/were,,,,,FALSE
guasay,gwa-SAY,n,ax,,,,,FALSE
guatek,gwa-TEK,v,give a forceful blow with a sharp object as an ax,,,,,FALSE
guayguay,gwa-EE-gway,v,"to greet, notice",,,,,FALSE
guwapo,,,,,,,,TRUE
guwingi,goo-WIN-gee,v,look back,,,,,FALSE
habang,,,Ibaloi;,,,,,TRUE
het,,,,,,,,TRUE
hota,,,Hota;,,,,,TRUE
huta,,,who;,,Huta asok ket ayop ja shili. | Kinamkam to huta kaykayot chi kwadto. | Baknang numan era huta barkadak. | Eg in uli ni kaaruba mi huta binudod ton batiya. | Bfadeg huta en an kon kadasan.,My dog is too tamed. | She picked up all the rags from the room. | My friends were rich. | Our neighbor did not return  our tub that they borrowed. | I saw a big wood.,,TRUE
i-ayag,ee-AH-yahg,v,to offer,ayag,,,,FALSE
i-uli,ee-OO-lee,v,to return,,,,,FALSE
ianakad,ee-ah-nah-KAD,v,have all gone home,,,,,FALSE
ibaeg,EE-bah-eg,v,"reveal, tell on, make known",,,,,FALSE
ibaggha,ee-BAH-ghah,v,"to ask, inquire",mansheguat,,,,FALSE
ibah'jat,ee-bah-JAHT,v,to hang,,,,,FALSE
ibaliwan,ee-bah-LEE-wahn,v,"take the side of, fight for someone, protect",,,,,FALSE
ibansha-an,ee-bahn-shah-AHN,v,"to warn, to give notice",,,,,FALSE
ibatbat,ee-baht-BAHT,v,to arrange in rows,,,,,FALSE
ibih'lag,ee-bee-HLAG,v,to dry under the sun,,,,,FALSE
ibjag,EE-bjag,v,"cease, let go, stop",cubsil,,,,FALSE
ibulak,ee-BOO-lahk,v,"to scatter, will scatter",igualak,,,,FALSE
ibulos,ee-BOO-los,v,to set free,,,,,FALSE
icogtal,ee-kog-TAL,v,"to kick, will kick",,,,,FALSE
idekjas,ee-dek-JAHS,v,leave behind,,,,,FALSE
idi,,,,,,,,TRUE
idowem,ee-DOH-wem,v,let the fruit ripen,,,,,FALSE
ifit,ee-FEET,n,"clip, clasp, thongs",,,,,FALSE
iful,EE-fool,v,scrub and wash,,,,,FALSE
igghang,eeg-GANG,v,"moan, groan",,,,,FALSE
igghem,EE-guhm,v,"to seek vengeance, to spite",,,,,FALSE
igodot,,,,,,,,TRUE
igualak,ee-gwah-LAK,v,to scatter,ibulak,,,,FALSE
ihot,ee-HOT,n,selfishness,,,,,FALSE
ihul,EE-hool,n,tail,,,,,FALSE
ikadmang,ee-kad-MANG,v,"look across, look over, see from afar",,,,,FALSE
ikafu,ee-KAH-foo,v,"to start, to begin",ishuggui,,,,FALSE
ikayad,ee-KAH-yad,v,drag,,,,,FALSE
ikedot,ee-keh-DOT,v,"broil, cook over the fire or coal",,,,,FALSE
ikelkel,ee-kel-KEL,v,to launder by hand,,,,,FALSE
ikilang,ee-kee-LANG,v,to dry roast on a frying pan (as in coffee),,,,,FALSE
ikuh'pit,ee-kooh-PEET,v,"to tuck, to fix",,,,,FALSE
ikulkul,ee-kool-KOOL,v,wash one’s hair,,,,,FALSE
ikuwan,ee-KOO-wahn,v,"to tell, to say",maykuwan,Ikuwan ko sun manang ko.,I will tell my sister.,,FALSE
ilic,EE-leek,n,rice that has yet to be husked,,,,,FALSE
ilot,EE-lot,v,to massage,,Piyan kon man pa ilot,I want  to have a massage,,FALSE
ima,,,the;,,,,,TRUE
imahad,ee-mah-HAD,v,went home,,Imahad ak tep naagangak.,I went home because I was hungry.,,FALSE
imdeng,eem-DENG,n,"happiness, joy",,,,,FALSE
immeket,eem-meh-KET,v,"became silent, became quiet",,,,,FALSE
imok,EE-mok,n,mosquito/s,,,,,FALSE
imon,EE-mon,n,jealousy,afal,,,,FALSE
imoran,ee-mo-RAN,v,rained,,,,,FALSE
imota,ee-MOH-tah,v,vomited,,,,"imperative form, stress on 2nd syllable",FALSE
impah'din,im-pah-DEEN,v,put blame on someone else; have an excuse for; passed responsibility to someone else,,,,,FALSE
importante,,,,,,,,TRUE
importanti,,,,,,,,TRUE
in-olai,in-oh-LAI,v,always,,,,inflected form of olai; stress on second,FALSE
ina,EE-nah,n,mother,,,,,FALSE
ina-akow,ee-nah-AH-kow,av,every day,,,,,FALSE
inad,,,,,,,,TRUE
inam,,,,,,,,TRUE
inamtaan,,,,,,,,TRUE
indeg,IN-deg,v,"prevented, did not permit",,,,,FALSE
ineppo,ee-NEP-poh,n,in-law,,,,,FALSE
ineppoy,ee-NEP-poy,n,cooked rice,,,,,FALSE
ineshem,ee-NEH-shem,v,"courted, wooed",,,,,FALSE
inesim,ee-NEH-seem,v,"harvested, picked",engngasem,,,,FALSE
inges,,,like,,,,,TRUE
ingkato,,,,,,,,TRUE
ingkatod,,,,,,,,TRUE
inmap-apilak,,,,,,,,TRUE
inmotan,,,,,,,,TRUE
inshuman,in-shoo-MAN,v,added,,,,,FALSE
insulto,in-SOOL-toh,n,insult,,,,,FALSE
intorturom,,,,,,,,TRUE
inusil,ee-noo-SEEL,v,run after,"osil, usil",,,past participle form of osil,FALSE
ipagghod,ee-pag-GHOD,v,"to tie, rein in",kalut,,,,FALSE
ipaghal,ee-pag-HAL,v,forbid,,,,,FALSE
ipah'sas,ee-pah-SAS,v,"show, to reveal",,,,,FALSE
ipahat,ee-pah-HAT,v,try one’s utmost,,,,,FALSE
ipapati,,,,,,,,TRUE
iparas,ee-pah-RAS,v,"to try, to attempt",,,,,FALSE
ipasas,,,,,,,,TRUE
ipasdong,ee-pahs-DONG,n,"stranger, from a faraway place, migrant",,,,,FALSE
ipasnek,ee-pahs-NEK,v,"keep in mind; do wholeheartedly, be dedicated; put one’s heart and mind to",,,,,FALSE
ipavodod,ee-pah-voh-DOD,v,lend,,,,,FALSE
ipiyal,ee-pee-YAHL,v,entrust,,,,,FALSE
ipokdai,ee-pok-DYE,v,leave objects around,,,,,FALSE
ira,,,,,,,,TRUE
iray,,,Iray;,,,,,TRUE
isakpal,ee-sak-PAL,v,"put on top of, lay",,,,,FALSE
iscueda,ees-KWEH-dah,n,"student, pupil",,,,,FALSE
isedad,ee-seh-DAD,v,boil (meat),,,,,FALSE
isem,EE-sehm,n,smile,ngih’shit,,,,FALSE
isengdit,ee-seng-DEET,v,fry,"isengdiw, kilog",,,,FALSE
isengdiw,ee-seng-DEEW,v,fry,"isengdit, kilog",,,,FALSE
ishal'sheng,,,,,,,,TRUE
ishuggui,ee-SHOOG-gwee,v,"to start, to begin",ikafu,,,,FALSE
ishuh'dog,ee-shoo-DOG,v,"push, let something go through a hole or narrow opening, thread a needle",,,,,FALSE
ishuhey,ee-SHOO-hay,v,lengthen,,,,,FALSE
isingpet,ee-sing-PET,v,"arrange, fix, take care of, keep",amag,,,,FALSE
ispital,ees-pee-TAL,n,hospital,,,,,FALSE
istayan,ees-TAH-yan,,almost,,,,,FALSE
istoria,ees-TOH-ree-yah,n,"story, tale, narrative",,,,,FALSE
isu-ol,ee-SOO-ol,v,to dry over a fireplace,,Isu ol ko ja keyew tep embasa,I will dry this wood because it's still wet.,,FALSE
isunga,,,,,Eshakel e basura shi kalsara isunga dinisan tayo asay maksayan. | Naytuhi numan nay mulaan to isunga etuwang ni powek.,"We have so much waste in the street, so let us clean to reduce/lessen the waste. | It was planted on a shallow ground, that's is why it fell during the storrm.",,TRUE
itak'ked,ee-TAK-ked,v,wait,ekanin,,,,FALSE
itaron,ee-tah-RON,v,"like, compare to, used to",arig,,,,FALSE
iteneng,ee-teh-NENG,v,"listen, hear",,,,,FALSE
itenengan,,,,,,,,TRUE
itil,EE-teel,n,"hard work, labor",ubda,,,,FALSE
itungpal,ee-toong-PAL,v,"achieve, make good, comply",,,,,FALSE
ivadoi,,,,,,,,TRUE
ivong,ee-VONG,v,"throw, discard",balengbeng,,,,FALSE
iyan,ee-YAN,v,"stay, put",,,,,FALSE
iyas,EE-yahs,n,stick poles for climbers as in beans; reed used as climbers,,,,,FALSE
iyay,ee-YAY,pro,this,,,,,FALSE
jabjab,JAB-jab,v,fan,,,,,FALSE
jadjaran,jad-jah-RAN,n,a kind of bird,,,,,FALSE
jah’keng,JAH-kehng,v,"hop and skip, step over",,,,,FALSE
jah’pas,jah-PAS,v,"go over the rim, jump a fence",,,,,FALSE
jah’tok,JAH-tok,v,jump,,,,,FALSE
jakjak,JAK-jak,n,sieve,,,,,FALSE
jamjam,JAM-jam,n/v,"advice, advise, reprimand, pep-talk","bilin, cowanen",,,,FALSE
jasjas,JAS-jas,n,breath,,,,,FALSE
jegjeg,JUHG-juhg,n,earthquake,,mapkes e jegjeg,the earthquake is strong,,FALSE
jen,,,,,Marikit jen balasang | Sikami jen pamilja ket kami ka mengan shi do-ongan ni baley mi. | Eshakel e buwek nen nanang ko jen emputi. | Ebadeg e digat nen nanang niman jen  ashe las tatang.,"Beautiful Lady | We as a family we eat under the house. | My mother has so many white hair. | The life of my mother was hard, when our father past away.",,TRUE
jet,JUHT,conj,"then, and then, so","et, djet",,,,FALSE
joggao,JOG-gaw,n,rice porridge,,,,,FALSE
joh’joh’kow,JOH-JOH-kow,n,fern creepers,,,,,FALSE
joh’kow,JOH-kow,adj,sleepy,,Kita ka un joh'kow nu kajem e tabtabalan.,It's sleep-inducing when boyfriend/girlfriend is being talk about.,,FALSE
joksos,JOK-sos,n,"sadness, melancholy",,,,,FALSE
jon,,,,,,,,TRUE
ka-asi,ka-AH-si,adj,pitiful,,,,,FALSE
ka-et,KHA-eet,n,"fellowmen, company, kin, relatives","aishe afil id, bunak, ka-it",,,,FALSE
ka-it,KHA-eet,n,"relatives, kin","aishe afil id, bunak, ka-et",,,,FALSE
ka-ong,KAH-ong,n,pig,,,,,FALSE
ka-ubingan,kah-oo-bee-NGAN,n,"contemporary, of the same age or generation",,,,,FALSE
kabajo,kah-vah-JOH,n,horse,,,,,FALSE
kabjon,KHAB-jon,n,sharp pronged hoe,,,,,FALSE
kadasan,kah-dah-SAN,n,"forest, woods, jungle",,Bfadeg huta en an kon kadasan.,I saw a big wood.,,FALSE
kaenbulbulow,kah-uhn-bol-bol-OW,v,barking,,,,,FALSE
kaensogsog,,,,,,,,TRUE
kafu,KHAH-foo,n,"cause, start","dason, kafuan",,,,FALSE
kafuan,kah-FOO-an,n,"cause, reason beginning, ancestors, forefathers","dason, kafu",,,,FALSE
kahoy,kah-HOY,n,casava,,,,,FALSE
kah’dang,kah-DANG,n,crab,katih’dang,,,,FALSE
kah’gwat,kah-GWAT,v,reach for,"bah’guwit, kao-at",Kah'gwat mo ga ima mangka.,Can you reach for the mango.,,FALSE
kai,,,,,,,,TRUE
kajem,KAH-juhm,n,,,Kita ka un joh'kow nu kajem e tabtabalan.,It's sleep-inducing when boyfriend/girlfriend is being talk about.,,TRUE
kajoan,,,,,,,,TRUE
kajom,,,,,,,,TRUE
kak,,,,,,,,TRUE
kakara,kah-KAH-rah,n/v,"purpose, intention, objective",,,,,FALSE
kakonsensiyaan,,,,,,,,TRUE
kala,kah-LAH,v,come,,,,,FALSE
kaledjay,kah-LUHD-jay,v,come here,,,,,FALSE
kaledjo,kah-LUH-joh,v,come,,,,,FALSE
kaligat,,,,,,,,TRUE
kalikatan,kah-lee-KAH-tan,adj,"hardest, most difficult",,,,,FALSE
kalimkeman,kah-LEEM-keh-man,n,eyelashes,,,,,FALSE
kaljang,,,,,,,,TRUE
kalkal,kal-KAL,v,chew,ngalngal,,,,FALSE
kalnero,kal-NEH-roh,n,lamb,,,,,FALSE
kalsa,KAL-sah,n,cymbal used during the ceremonial dance,,,,,FALSE
kalumot,khah-loo-MOT,n,"fingers, toe/s",,,,,FALSE
kalut,kah-LOOT,n/v,"string, rope, or anything that can be used for tying; to tie, to bind",ipagghod,,,,FALSE
kambang,kahm-BANG,n,"copper, vat",dangkeng,,,,FALSE
kamengan,,,,,,,,TRUE
kamesita,kah-meh-SEE-tah,n,undershirt,,,,,FALSE
kamon,,,,,,,,TRUE
kangangam,,,,,,,,TRUE
kani-an,kah-NEE-ahn,v,hurry,,,,,FALSE
kantil,kan-TEEL,adj,"naughty, mischievous",,,,,FALSE
kao-at,kah-oh-AT,v,reach for,"bah’guwit, kah’gwat",,,,FALSE
kaon,,,,,,,,TRUE
kaootik,,,,,,,,TRUE
kapamilyam,,,,,,,,TRUE
kapasnekan,,,,,,,,TRUE
kapin-,,,,,,,,TRUE
kapin-showa,,,,,,,,TRUE
kapkap,kap-KAP,v,"feel, grope","capcap, kuwit",,,,FALSE
kapnekan,,,,,,,,TRUE
karakdan,,,most people;,,,,,TRUE
karakel,kah-rah-KEL,n,"quantity, degree",,,,,FALSE
karing,kah-RING,n,bracelet,,,,,FALSE
karkaro,,,,,,,,TRUE
kasasaad,,,,,,,,TRUE
kasat,kah-SAT,n,"fate, luck",,,,,FALSE
kasda-ao,kahs-dah-AO,adj,"unusual, surprising",,,,,FALSE
katas,kah-TAS,n,milk,,,,,FALSE
katel,kah-TEL,n/v,itch,,,,,FALSE
katih’dang,kah-TEEH-dang,n,crab,kah’dang,,,,FALSE
katin,kah-TEEN,n,"footprint; v step on, tread",,,,,FALSE
kato,kah-TOH,n,"type of mushroom, small and brownish",,,,,FALSE
kau,,,,,,,,TRUE
kavol,,,basis;,,,,,TRUE
kawedo,kah-WEH-doh,av,on the eighth day,,,,,FALSE
kawil,kah-WEEL,n,bowl made from coconut shell,,,,,FALSE
kawitan,kah-WEE-tan,n,rooster,,,,,FALSE
kay,,,,,,,,TRUE
kaya,,,,,,,,TRUE
kayengkeng,kah-yeng-KENG,n,"spasm, tremor",,,,,FALSE
kaykayot,kay-kah-YOT,n,"clothes, rags, old and tattered clothes",baro,Kinamkam to huta kaykayot chi kwadto. | Angken aleben sigurado ket entuloy to ladta. | Memmodod ak ga ni payong mo.,She picked up all the rags from the room. | Even if its unsure she/he continued to do it. | Can I borrow your umbrella.,,FALSE
kayo,,,,,,,,TRUE
kayon,,,,,,,,TRUE
kedked,ked-KED,v,cut up,,,,,FALSE
kedot,keh-DOT,n,"a ceremonial rite accompanied by feasting, singing (chanting), and sometimes dancing",,,,,FALSE
kedpel,ked-PEL,n/v,"blow, box, strike",kelbig,,,,FALSE
kedti-il,ked-TEE-eel,n,stamina,,,,,FALSE
kefut,keh-FOOT,n,small backside; v scare,,,,,FALSE
kehing,keh-HING,n,little finger,,,,,FALSE
keikeiy,kay-KAY,n,motion,,,,,FALSE
kelao,keh-LA-oh,n,calf,,,,,FALSE
kelbig,kel-BIG,n/v,"box, strike",kedpel,,,,FALSE
keling,keh-LING,n,bird with a red spot on its neck,,,,,FALSE
keljao,kel-JA-oh,v,"shout, yell, sream",,,,,FALSE
kelmeg,kel-MEG,v,"hold onto, grasp",,,,,FALSE
kemkem,kem-KEM,v,hold tightly,,,,,FALSE
kemkeman,kehm-keh-MAN,n,eyelids,,,,,FALSE
kemkemti,kuhm-KUHM-tee,n,firefly,,,,,FALSE
kentoman,ken-toh-MAN,n,"sweet, gelatinous, red rice grown in the highlands",en-amis,,,,FALSE
kerol,keh-ROL,n,thunder,kirol,,,,FALSE
kes-en,KES-en,v,heave,,,,,FALSE
keshew,KEH-shoo,v,ask,,,,,FALSE
ket,,,,,"Huta asok ket ayop ja shili. | Sikami jen pamilja ket kami ka mengan shi do-ongan ni baley mi. | si tatang ko ket na-enshi nunta 2018. | Angken aleben sigurado ket entuloy to ladta. | Say emausal ma ja almas niman ja tempo ket aliwena paltog, nu di ket Esel nen Apo.","My dog is too tamed. | We as a family we eat under the house. | My dad past away back 2018. | Even if its unsure she/he continued to do it. | In this present time, the weapon used is not a gun, but the Word of God.",,TRUE
ketdang,ket-DANG,n,"camote/yam vine ready to plant; v snap, break",buwey,,,,FALSE
ketdi,,,,,,,,TRUE
keteb,kuh-TUHB,n,bedbug,,,,,FALSE
kevot,keh-VOT,v,steal,,,,,FALSE
kewal,keh-WAHL,v,"mix, stir",,,,,FALSE
khaet,,,,,,,,TRUE
kias,KEE-ahs,n/v,"hiss, swish, swoosh",,,,,FALSE
kih’nit,kih-NEET,n/v,wink,,,,,FALSE
kih’not,kih-NOT,v,pick the bone clean,,,,,FALSE
kilog,KEE-log,v,fry,"isengdit, isengdiw",,,,FALSE
kilot,KEE-lot,n,mud; av muddy,,,,,FALSE
kimat,kee-MAHT,n,lightning,,,,,FALSE
kina,,,,,,,,TRUE
kinagwapo,,,,,,,,TRUE
kinamarekit,,,,,,,,TRUE
kinapateg,,,,,,,,TRUE
kinashakel,,,,,,,,TRUE
kini-nitan,,,,,,,,TRUE
kinuntalan,,,,,,,,TRUE
kirol,kee-ROL,n,thunder,kerol,,,,FALSE
kita,,,,,Kita ka un joh'kow nu kajem e tabtabalan.,It's sleep-inducing when boyfriend/girlfriend is being talk about.,,TRUE
kitedjo,kee-TEH-jo,pro,"us, we",kito,,,,FALSE
kito,KEE-toh,pro,"us, we",kitedjo,,,,FALSE
kiyow,KEE-yow,n,"tree, wood",,,,,FALSE
ko'y,,,,,,,,TRUE
koho,KOH-hoh,n,fingernails,,,,,FALSE
komod,koh-MOD,n,heel,,,,,FALSE
koton,koh-TON,n,ant/s,,,,,FALSE
kuh’shit,kuh-SHEET,v,"kindle, light a match",,,,,FALSE
kura,KOO-rah,n,cap,cadovong,,,,FALSE
kurab,koo-RAB,adj,blind,,,,,FALSE
kuvat,koo-VAT,n,war,,,,,FALSE
kuwit,koo-WEET,v,"touch, feel, nudge, make a pass at",kapkap,,,,FALSE
ladta,,,Ladta;,,Pilak ladta e piyan ni caracdan.,Money is what the majority wants.,,TRUE
lola,loh-LAH,n,grandmother,,,,,FALSE
lolang,loh-LANG,n,grandmother,,,,,FALSE
lolo,LOH-loh,n,grandfather,,,,,FALSE
lolong,loh-LONG,n,grandfather,,,,,FALSE
ma-ali,mah-AH-lee,v,"coming, here he/she comes",mansebi,,,,FALSE
ma-anos,mah-AH-nos,adj,patient,,,,,FALSE
ma-asas,mah-AH-sas,adj,"visible, can be seen",,,,,FALSE
ma-ikot,mah-EE-kot,adj,selfish,,,,,FALSE
ma-ingpis,mah-ing-PEES,adj,"thin, flimsy",epigghot,,,,FALSE
ma-is,mah-EES,n,corn,,,,,FALSE
ma-oy-oyok,mah-oy-OY-ok,adj,"submissive, meek, obedient, tolerant",mavaba-ing,,,,FALSE
ma-u-oggip,mah-oo-OG-gip,adj,asleep,,,,,FALSE
ma-u-owap,mah-oo-OH-wap,adj,"liar, untruthful",,,,,FALSE
ma-ukip,mah-OO-keep,v,"to sleep, will sleep",,,,,FALSE
maakseptar,,,,,,,,TRUE
maanapan,,,,,,,,TRUE
maayshian,,,,,,,,TRUE
madibhan,,,,,,,,TRUE
madmad,mad-MAD,n/v,"prayer, pray, ask for blessing/s",,,,,FALSE
madtes,mad-TES,n,Tuesday,,,,,FALSE
mafidi,,,,,,,,TRUE
mafispis,mah-FIS-pis,adj,"choosy, picky",,,,,FALSE
mahedsel,mah-HED-sel,adj,"bad, evil","cotay, maladamsis, nga-ow",,,,FALSE
mahelting,mah-HEL-ting,adj,"fair, pretty",mamapteng,,,,FALSE
mahina,mah-HEE-nah,n,machine,,,,,FALSE
