Ibaloi_word,Pronunciation,POS,English_word,Ibaloi_synonyms,Ibaloi_sentence,English_sentence,Notes,isNew
mah’kes,mah-KES,n,"grief, sorrow",,,,,FALSE
mah’ma-en,mah-mah-EN,v,"cause to worsen, add oil to the fire (id)",,,,,FALSE
mah’mah’ket,mah-mah-KET,adj,"quiet, silent, shy",mavaba-ing,,,,FALSE
mah’shem,mah-SHEM,av,afternoon,,,,,FALSE
makajasi,,,,,,,,TRUE
makshel,,,,,,,,TRUE
mala,,,,,,,,TRUE
maladamsis,mah-lah-dahm-SEES,adj,"bad, evil","cotay, mahedsel, nga-ow",,,,FALSE
malamang,mah-lah-MANG,adj/av,"doubtful, doubtfully",,,,,FALSE
malka,MAL-kah,n/v,mark,,,,,FALSE
mam,MAHM,prefix,as a prefix to a verb means to or will/shall,,,,,FALSE
mama,MAH-mah,n,betel nut (usually chewed with lime),,,,,FALSE
mamajat,,,,,,,,TRUE
mamapteng,mah-map-TENG,adj,"beautiful, pretty, lovely",mahelting,,,,FALSE
mambajokjok,mam-bah-JOK-jok,v,"running water, water gushing",,,,,FALSE
mambebngis,mam-BEB-ngis,v,growing,,,,,FALSE
mambejo,mam-beh-HO,v,"to pound rice, pounding rice",,,,,FALSE
mambudang,mam-boo-DANG,v,two or more animals in a fight with their heads and horns smashing against one another,,,,,FALSE
mambudo,mam-BOO-doh,v,washing/will wash one’s hands,,,,,FALSE
mambunget,mam-BOON-get,adj,angry,,,,,FALSE
mambuniyang,mam-boo-nee-YANG,v,"glowing in the dark, afire, aglow",,,,,FALSE
mambunong,mam-BOO-nong,n,native priest/priestess,,,,,FALSE
mampusos,mam-poo-SOS,v,to hang oneself,,,,,FALSE
man,MAHN,prefix,as a prefix to a verb means to; indicates the progressive or the future tense,,,,,FALSE
man-a-agujuk,man-ah-ah-goo-JOOK,v,walking slowly or stealthily,,,,,FALSE
man-a-atong,man-ah-ah-TONG,adj,"feverish, hot","en-atong, masedang",,,,FALSE
man-adiam,man-ah-DEE-ahm,v,"go all the time, to frequent a place",,,,,FALSE
man-adivay,man-ah-DEE-vay,v,"play, visit with",adivay,,,,FALSE
man-ah’sek,man-ah-SEHK,v,"planting, will plant",,,,,FALSE
man-akbot,man-AHK-bot,v,"to bundle up, to pack up",,,,,FALSE
man-as-asneng,man-ahs-ahs-NENG,av,"unwilling, hesitant",,,,,FALSE
man-asil,man-ah-SEEL,v,"to play, playing, will play",,,,,FALSE
man-bangdo,man-BANG-doh,adj,fragrant,,Man-bangdo e naiduton sira.,The food prepared smells good.,,FALSE
man-cabdong,man-kab-DONG,v,"to swim, swimming",,,,,FALSE
man-cakak,man-kah-KAK,adj,hollow,,,,,FALSE
man-e-kad,,,,,,,,TRUE
man-ekad,man-eh-KAD,v,"walking, will walk",,,,,FALSE
man-emtang,man-em-TANG,adj,"crazy, insane","bagtit, ban-ag, eban-ag, man-engngao",,,,FALSE
man-engngao,man-eng-NGAO,adj,crazy,"bagtit, ban-ag, eban-ag, man-emtang",,,,FALSE
man-enni,man-EN-nee,v,"to harvest, harvesting, will harvest",epiten,,,,FALSE
man-esol,man-eh-SOL,v,"fetching water, will fetch water",,,,,FALSE
man-imon,man-EE-mon,v,be jealous,,,,,FALSE
man-ingnges,man-ing-NGES,v,"be the same, be like",,,,,FALSE
man-iyaman,man-ee-YAH-man,v,"be grateful, be thankful",,,,,FALSE
man-manok,man-man-OK,n,"fowl, chickens",,,,,FALSE
man-o-ota,man-oh-OH-tah,v,"vomiting, feeling nauseated",,,,verb form with prefix man- (“doing”) from root ota (“vomit”),FALSE
man-od-odop,man-od-oh-DOP,v,going together,,,,,FALSE
man-ubda,man-OOB-dah,,will work,,,,,FALSE
man-ukan,man-OO-kahn,v,to cook,,,,,FALSE
man-uma,,,,,,,,TRUE
man-urodop,man-oo-roh-DOP,v,"go all together, go simultaneously",,,,,FALSE
manbebayutok,man-beh-bah-yoo-TOHK,v,"tears falling, tears running down the cheeks",,,,,FALSE
manbedin,man-beh-DEEN,v,"to become, will become",manbodia,,,,FALSE
manbiyeng,man-bee-YENG,v,going fast,,,,,FALSE
manbodia,man-boh-DEE-ah,v,"watching, will become",manbedin,,,,FALSE
manbonbontog,man-bon-bon-TOG,v,acting slowly or sluggishly,,,,,FALSE
manbunga,man-BOO-ngah,v,flowering,,,,,FALSE
manbunget,man-BOON-get,v,is angry,,manbunget bangon bulow,Bark is angry and will get up,,FALSE
manbungog,man-BOO-ngog,v,resounding,,,,,FALSE
mandagbo,,,"to earn, earning;",,,,,TRUE
mandasniyang,man-dahs-nee-YANG,v,can be seen through,,,,,FALSE
mandebos,man-deh-BOS,v,"to go naked, undress",,,,,FALSE
mandekdek,man-dek-DEK,v,"stalk, to spy on",,,,,FALSE
mandileng-et,man-dee-LENG-et,v,"perspiring, sweating",,,,,FALSE
mandining,man-dee-NING,adj,"shining, glittering",,,,,FALSE
manduto,,,"cooking, will cook;",,,,,TRUE
manemnem,man-em-NEM,adj,"wise, sagacious, thoughtful",,,,,FALSE
manengngis,man-eng-NGIS,v,crying,,,,,FALSE
mangka,MANG-kah,n,mango,,,,,FALSE
mangka-idinggin-eti,mang-KAH ee-DING-gin EH-tee,v,sweating profusely,,,,,FALSE
mangkakatel,mang-kah-kah-TEL,adj,itchy,,,,,FALSE
mani,,,,,,,,TRUE
manipud,,,,,,,,TRUE
manital,man-ee-TAL,adj,"awake, jolly, lively, pert, witty",,,,,FALSE
manjasjas,man-JAS-jas,v,"breathing, alive","ebiag, ebiyag",,,,FALSE
manjoh’kow,man-JOH-kow,v,"be sleepy, be drowsy",,,,,FALSE
mankansiyon,man-kan-see-YON,v,"singing, will sing",,,,,FALSE
mankeiykeiy,man-KAY-kee-KAY,v,moving,,,,,FALSE
mankuh’ku-shep,man-koo-KOO-shep,v,flickering,,,,,FALSE
manmano,man-MAH-no,av/adj,"seldom, rarely; unique",,,,,FALSE
manmanok,man-mah-NOK,n,"fowl, birds",,,,,FALSE
manok,MAH-nok,n,"hen, chicken",,,,,FALSE
manotnot,man-OT-not,adj/v,"gossipy, gossip monger, gossip",,,,,FALSE
manpedit,man-peh-DEET,v,getting to be expensive,,,,,FALSE
manpukes,man-POO-kes,v,have a haircut,,,,,FALSE
mansada,,,"to dance;
  2. dancing, will dance;",,,,,TRUE
mansah’dat,man-sah-DAT,v,change,,,,,FALSE
mansebi,man-SEH-bee,v,"approaching, coming",ma-ali,,,,FALSE
mansedangat,man-seh-DAH-ngat,adj,very hot and spicy,,,,,FALSE
manshah’dop,man-shah-DOP,v,"to wash one’s face, washing one’s face",,,,,FALSE
manshanag,man-SHAH-nag,,worrying,,,,,FALSE
manshashala,man-sha-SHAH-lah,v,bleeding,,,,,FALSE
mansheguat,man-sheh-GWAHT,v,"to pray, to ask",ibaggha,,,,FALSE
manshinamag,,,,,,,,TRUE
manshushuwa,man-shoo-SHOO-wah,v,to be undecided,,,,,FALSE
mansih’bok,man-seeh-BOHK,n/v,"seer, clairvoyant; to foresee, to read into the future",,,,,FALSE
mansinulat,,,,,,,,TRUE
mansudat,man-soo-DAT,,will write,,,,,FALSE
mantetbal,,,,,,,,TRUE
mantinawag,,,,,,,,TRUE
mantiyap,man-TEE-yap,v,"soaring, to/will soar/fly",,,,,FALSE
mantuned,man-too-NED,v,"to plant rice, planting rice",,,,,FALSE
map-mapteng,map-map-TUHNG,n,better,,,,,FALSE
marama,mah-RAH-mah,av,"on going, in progress",,,,,FALSE
maranum,mah-RAH-noom,adj,"juicy, moist",,,,,FALSE
marikit,mah-REE-kit,n/adj,young lady,,Marikit jen balasang,Beautiful Lady,,FALSE
marinal,mah-REE-nal,adj,"bold, confident",,,,,FALSE
marunong,mah-ROO-nong,adj,"good, trustworthy",masiya,,,,FALSE
mas,,,,,,,,TRUE
masbali,mas-BAH-lee,conj,"even if, better yet, rather",angken,,,,FALSE
masda-aow,mas-dah-AH-ow,v,to be surprised,,,,,FALSE
masdo,MAS-doh,adj,"hardworking, industrious",,,,,FALSE
masedang,mah-seh-DANG,adj,"hot, spicy","en-atong, man-a-atong",,,,FALSE
mashel,mah-SHEL,adj,thick,,,,,FALSE
masiguat,mah-see-GWAHT,av,"occupied, pre-occupied, busy",,,,,FALSE
masih’met,mah-seeh-MET,adj,"willing, eager",,,,,FALSE
masiya,mah-SEE-yah,adj,"good, suitable, bountiful",marunong,,,,FALSE
maskulado,mas-koo-LAH-doh,adj,muscular,,,,,FALSE
mata,mah-TAH,n,eye/s,,"Ekurab e mata nen lolok, kabol ni cellphone.","My grandfather eyes was blind, because of cellphone.",,FALSE
mateba,mah-TEH-bah,adj,"stout, fat",,,,,FALSE
mavaba-ing,mah-vah-bah-ING,adj,"shy, meek, humble","ma-oy-oyok, mah’mah’ket",Mavaba-ing tep eshakel e to-o.,Too shy with so many people,,FALSE
mavatan,,,,,,,,TRUE
maviden,,,,,,,,TRUE
may,,,,,"En amis numan e Dipig ja balat nu may shek-shek. | Edavi ma, asan ta mwan may tuloy nu kabasan.","Dipig' banana is delicious when boiled. | It's already night, let's continue again tomorrow.",,TRUE
may-aknan,mai-AHK-nahn,v,will be given,,,,,FALSE
may-ibong,mai-EE-bong,v,"will be spilled, will be thrown",,,,,FALSE
may-ukan,,,,,,,,TRUE
mayat,,,okay,,Mayat i cadovong ko. | mayat numan in pan adivay sha,My hat is nice. | they had a good conversation experience,,TRUE
mayka-ngit,,,,,,,,TRUE
maykuwan,mai-koo-WAHN,v,"to say, to tell, will tell",ikuwan,Maykuwan e uston dekna.,Tell your true feelings.,,FALSE
maymayat,,,,,,,,TRUE
maypidit,,,,,,,,TRUE
maysudat,mai-soo-DAHT,,will be written,,,,,FALSE
mebbedin,meh-beh-DEEN,v,can be,,,,,FALSE
medisdismaya,,,,,,,,TRUE
meki,,,,,,,,TRUE
mekkan,MEHK-kahn,n/v,"food, to be eaten",,,,,FALSE
mekkeman,MEHK-keh-mahn,v,"to participate, be part of",,,,,FALSE
mekpes,,,,,,,,TRUE
meksayan,mek-SA-yan,v,"to be reduced, to lessen",,,,,FALSE
melaeng,,,,,,,,TRUE
memengit,,,,,,,,TRUE
memmodod,mem-mo-DOD,v,act of borrowing,,Memmodod ak ga ni payong mo.,Can I borrow your umbrella.,,FALSE
menanahot,me-na-na-HOT,adj,"frightful, dangerous, risky, scary",dagghud,,,,FALSE
menanekshek,me-na-nek-SHEK,v,boiling,"balekbek, menekshek",,,,FALSE
menangshang,me-nang-SHANG,v,to warm one’s self before a fire,,,,,FALSE
menekshek,me-nek-SHEK,v,boiling,"balekbek, menanekshek",,,,FALSE
meng-ngungusil,meng-ngu-ngu-SIL,v,"coming after, running after",pan-usila,,,"agentive, reduplicated form",FALSE
mengan,meng-AN,v,"to eat, will eat",,Sikami jen pamilja ket kami ka mengan shi do-ongan ni baley mi.,We as a family we eat under the house.,,FALSE
mengasuva,,,,,,,,TRUE
mengdot,meng-DOT,v,perform some rites presided by a priest/priestess and inevitably accompanied by partying and merrymaking,,,,,FALSE
mengenit,,,,,,,,TRUE
mengenop,meng-eh-NOHP,v,"to hunt, will hunt",,,,,FALSE
mengesawa,meng-eh-sah-WAH,v,to get married,,,,,FALSE
mengeshem,meng-eh-SHEM,v,"to court, woo",,,,,FALSE
mengi-pa-pe-daw,,,,,,,,TRUE
mengikowan,,,,,,,,TRUE
mengisingpet,,,,,,,,TRUE
mengmag,,,,,,,,TRUE
mengnap,,,,,Aligwena enam-ay ma niman ja tempo ja mengnap ni pan dagbo-ab.,Today's it's not easy to find a job to earn a living,,TRUE
mengngebig,meng-neh-BEEG,v,to curse,,,,,FALSE
mengngesim,meng-neh-SEEM,v,will harvest/pick,,,,,FALSE
menmek,,,,,,,,TRUE
mennakshak,men-nak-SHAHK,v,"crossing, going across",,,,,FALSE
mepaay,,,,,,,,TRUE
meppangdo,mep-pahng-DOH,v,"go first, be ahead",,,,,FALSE
mesepol,meh-se-POHL,v,"need, have to",,,,,FALSE
meskitan,mes-kee-TAHN,v,"exposed to the sun, get sunburned",,,,,FALSE
metey,,,,,,,,TRUE
midkoles,mid-KOH-les,n,Wednesday,,,,,FALSE
mirasol,mee-rah-SOHL,n,sunflower,,,,,FALSE
misu-ot,mee-soo-OHT,n/v,frown,,,,,FALSE
mo's,,,,,,,,TRUE
mo'y,,,you,,,,,TRUE
moak,,,,,,,,TRUE
mogadi,,,,,,,,TRUE
mon,,,,,,,,TRUE
motit,moh-TEET,n,wildcat,,,,,FALSE
motok,,,,,,,,TRUE
mowan,moh-WAHN,av,again,,,,,FALSE
mul-ok,mool-OHK,n,"damp, mist",ulep,,,,FALSE
mutit,moo-TEET,n,wildcat,,,,,FALSE
mutok,moo-TOK,n/v,arrival; to arrive,,,,,FALSE
mwak,,,,,,,,TRUE
na-aggang,nah-AH-gang,adj,hungry,,,,,FALSE
na-akow,NA-a-kow,av,daylight,eguagua,,,,FALSE
na-anod,na-AH-nod,v,drowned,,,,,FALSE
na-atiw,na-AH-tiw,v/adj,lost,"edighao, na-avak",Na-atiw i pilak ko ni nashem,My money was lost yesterday,,FALSE
na-avak,na-AH-vak,v,lost,"edighao, na-atiw",,,,FALSE
na-detan,,,,,,,,TRUE
na-enshi,na-UHN-shee,v,"disappeared, gone",,si tatang ko ket na-enshi nunta 2018.,My dad past away back 2018.,,FALSE
na-oghes,NA-oh-ghes,adj,"ugly, homely",,,,,FALSE
na-uma,nah-OO-mah,adj,"bored, tired of",,,,,FALSE
na-unod,nah-oo-NOD,v,"was last, left behind, lagged behind",,,,,FALSE
naages,,,,,,,,TRUE
naegjatan,,,,,,,,TRUE
naha,,,,,,,,TRUE
nahol,,,nahol;,,,,,TRUE
nah’busan,NAH-boo-san,v,"depleted, run out of, breathed one’s last, died",,,,,FALSE
nah’detan,NAH-duh-tan,v,"full of weeds, grassy",,,,,FALSE
nah’guwek,NAH-gwuhk,v,fell into a hole or a pit,,,,,FALSE
nah’ma,NAH-mah,v,"entranced, possessed, under a spell",,,,,FALSE
nah’peg,NAH-puhg,v,satisfied,nah’peggan,,,,FALSE
nah’peggan,NAH-puhg-gan,v,"contented, satisfied",nah’peg,,,,FALSE
nah’shem,NAH-shuhm,av,yesterday,,,,,FALSE
nah’tan,NAH-tan,v,"change habitat, left from one place to go to another",,,,,FALSE
nah’tengan,NAH-tuh-ngan,adj,"old, mature, ancient",,,,,FALSE
nah’ti-an,NAH-tee-an,v,dried up,,,,,FALSE
nak,,,,,,,,TRUE
naksayan,nak-sa-YAN,v,"reduced, lessened",,,,,FALSE
naksheng,NAK-shuhng,v,"finished, done",,,,,FALSE
naktel,NAK-tuhl,v,"chilled, soaked in the rain, wet","embasa, nalbeng",,,,FALSE
nalbeng,NAL-buhng,adj,wet,"embasa, naktel",Nalbeng eh dilos ko.,My watch is wet.,,FALSE
nalpeng,nal-PUHNG,v,"lost consciousness, fainted",,,,,FALSE
nam-ay,nam-AY,adj,easy,,Ashe nam-ay ja biag.,There's no easy life.,,FALSE
namat,nah-MAT,v,imitate,,,,,FALSE
namtan,nam-TAM,v,taste,,,,,FALSE
nan-aadiyayan,,,,,,,,TRUE
nan-antohos,nan-an-toh-HOS,v,wearing glasses,,,,,FALSE
nan-apsol,,,,,,,,TRUE
nan-asol,nan-ah-SOL,v,fetched water,,,,,FALSE
nan-cabdong,nan-kab-DONG,v,swam,,,,,FALSE
nan-emot,nan-uh-MOT,v,hid,,,,,FALSE
nan-ingnges,nan-ee-NGUHS,av,"alike, the same, similar, identical",,,,,FALSE
nan-ingshas,nan-eeng-SHAS,av,"simultaneously, at the same time",,,,,FALSE
nan-ubda,nan-OOB-dah,,worked,,,,,FALSE
nan-ulop,NAN-oo-lop,v,went together,,,,,FALSE
nanang,nah-NANG,n,mother,,Eshakel e buwek nen nanang ko jen emputi. | Ebadeg e digat nen nanang niman jen  ashe las tatang.,"My mother has so many white hair. | The life of my mother was hard, when our father past away.",,FALSE
nanbisak,,,,,,,,TRUE
nanbulo,nan-BOO-loh,v,washed one’s hands,,,,,FALSE
nandasin,NAN-dah-sin,v,had more than anybody else,,En amis numan e Dipig ja balat nu may shek-shek.,Dipig' banana is delicious when boiled.,,FALSE
nandavos,NAN-dah-vos,adj,nude,,,,,FALSE
nangis,nah-NGIS,n/v,cry,,,,,FALSE
nankamalian,,,,,,,,TRUE
nansenemek,,,,,,,,TRUE
nanshanag,nan-sha-NAG,,worried,,,,,FALSE
nansulat,nan-SOO-lat,,wrote,,,,,FALSE
nansuwan,nan-soo-WAN,v,gwa-SAY,,,,,FALSE
nantifon,nan-tee-FON,v,"united, mated, married",,,,,FALSE
nantih’ko,nan-TEE-koh,adj,"crooked, curved",,,,,FALSE
nantulagan,,,,,,,,TRUE
naptang,nap-TANG,v,"warmed up, heated",,,,,FALSE
nay,,,,,Nay arague e eskwedaan ko. | Naytuhi numan nay mulaan to isunga etuwang ni powek.,"The school is too far. | It was planted on a shallow ground, that's is why it fell during the storrm.",,TRUE
nay-arague,nay-ah-RAG-weh,n,It is far,,,,,FALSE
nay-aravi,,,,,,,,TRUE
nay-askang,nay-as-KHANG,adj,"near, nearby",,,,,FALSE
nay-esek,nay-uh-SUHK,v,planted,,,,,FALSE
nay-olai,nay-oh-LAY,v,was/were abandoned,,,,prefix nay- + olai; stress stays on -lai,FALSE
nay-olay,nay-oh-LAY,v,"abandoned, gone to seed",in-olai,,,,FALSE
nay-uli,nay-oo-LEE,v,returned,,,,,FALSE
naybeka,nay-buh-KAH,v,buried,,,,,FALSE
naybeka-an,nay-buh-kah-AN,n,grave,,,,,FALSE
naybulak,nay-boo-LAK,v,scattered,naygualak,Naybulak muwan eh usal.,The things are scattered again.,,FALSE
naydaem,nay-dah-UHM,av,inside,,,,,FALSE
naygualak,nay-gwah-LAK,v,scattered,naybulak,,,,FALSE
nayjoh’nek,nay-joh-NUHK,v,sprained,,,,,FALSE
naykayang,nay-kah-YANG,av/id,"above; upstairs, second floor",,,,,FALSE
nayngivil,nay-ngee-VIL,prep,on the edge,,,,derived from ngivil; prefix nay- shifts stress to last,FALSE
naypaghel,nay-pah-GUHL,v,forbidden,,,,,FALSE
naypundarjen,,,,,,,,TRUE
naysemek,,,,,,,,TRUE
naysemekan,,,,,,,,TRUE
naysulat,nay-SOO-lat,,written,,,,,FALSE
naytihel,nay-tee-HUHL,v,caught between,,,,,FALSE
naytuhi,nay-TOO-hee,adj,shallow,,Naytuhi numan nay mulaan to isunga etuwang ni powek.,"It was planted on a shallow ground, that's is why it fell during the storrm.",,FALSE
nem,NUHM,conj,but,,"E-comid sikato, nem matekal.","He/She is flat nosedd, but smart.",,FALSE
nemnem,NUHM-nuhm,n,"thought, idea, wisdom",,,,,FALSE
nemnemmen,nuhm-nuhm-MUHN,v,"to think of, remember",,,,,FALSE
nemnenemen,,,,,,,,TRUE
nen,NUHN,prep,of,,"memapteng e pusa nen lolak. | Eshakel e buwek nen nanang ko jen emputi. | Ekurab e mata nen lolok, kabol ni cellphone. | Ebadeg e digat nen nanang niman jen  ashe las tatang. | Say emausal ma ja almas niman ja tempo ket aliwena paltog, nu di ket Esel nen Apo. | Haja nen asok e ka arol ko.","My grandmother's cat is so nice. | My mother has so many white hair. | My grandfather eyes was blind, because of cellphone. | The life of my mother was hard, when our father past away. | In this present time, the weapon used is not a gun, but the Word of God. | I sleep with my dog for now.",,FALSE
nga-ow,ngah-OW,adj,"bad, not right","cotay, mahedsel, maladamsis",,,,FALSE
ngaaw,,,past;,,,,,TRUE
ngadngad,ngad-NGAD,n/adj,red-rimmed eyes,,,,,FALSE
ngaful,ngah-FOOL,n,puppy,,,,,FALSE
ngafus,ngah-FOOS,n,burning end of,,,,,FALSE
ngah’ngah’,NGAH-ngah,n,"baby, infant",coyat,,,,FALSE
ngah’ta,NGAH-tah,v,open one’s mouth,,,,,FALSE
ngalakngak,ngah-lak-NGAK,n,"laughter, guffaw",ngih’ngi,Pigsay ngalakngak tu tep edadsak,She's happy that's why she laughed loud,,FALSE
ngalaongao,ngah-law-NGAW,adj,"boisterous, rowdy, noisy",,,,,FALSE
ngaled,ngah-LUHD,n/v,growl,ngarrel,,,,FALSE
ngalngal,ngal-NGAL,v,"chew, masticate",kalkal,,,,FALSE
nganto,ngan-TOH,pro,what,"na, ngantoy, ngaran",,,,FALSE
ngantoy,ngan-TOY,pro,"what, why, how","cas-ano, na, nganto, ngaran",,,,FALSE
ngaran,ngah-RAN,n/pro,"name, what","na, nganto, ngantoy",,,stress on first syllable,FALSE
ngarrel,NGAH-ruhl,n/v,growl,ngaled,,,doubled /r/ cluster; stress on first,FALSE
ngarud,NGAH-rood,conj,"therefore, whence, thus, because","dafu, gafut, un-ata",,,stress on first,FALSE
ngasa,NGAH-sah,n,waste,"cawas, damsis",,,stress on first; simple two-syllable form,FALSE
ngata,ngah-TAH,av,"Really?, Is that so?, doubtful expression",,,,stress on first,FALSE
nge-masa,nguh-mah-SAH,adj,wasted,,,,prefix nge- + masa; stress on 2nd,FALSE
ngekngek,ngek-NGEK,n/v,whimper,,,,reduplicated nasal + velar; stress on first,FALSE
ngem,NGUHM,conj,but,,,,short single syllable,FALSE
ngentoy,,,why;,,Ashalen ko nu ngentoy pesing man tusho,I will learn the strategies in teaching,,TRUE
ngepos,nguh-POS,n,"last flicker of light, ember, burning end of a piece of wood",,,,stress on first; two-syllable form,FALSE
ngih’ngi,NGEEH-ngeeh,n/v,"laughter, laugh",ngalakngak,,,stress on second,FALSE
